[0.006s] Invoking command in '/home/omri/apf_control_ws/build/apf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/omri/apf_control_ws/src/apf_description -DCMAKE_INSTALL_PREFIX=/home/omri/apf_control_ws/install/apf_description
[0.015s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.105s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.109s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.143s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.143s] -- Added test 'lint_cmake' to check CMake code style
[0.143s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.144s] -- Added test 'xmllint' to check XML markup files
[0.144s] -- Configuring done
[0.145s] -- Generating done
[0.146s] -- Build files have been written to: /home/omri/apf_control_ws/build/apf_description
[0.148s] Invoked command in '/home/omri/apf_control_ws/build/apf_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/omri/apf_control_ws/src/apf_description -DCMAKE_INSTALL_PREFIX=/home/omri/apf_control_ws/install/apf_description
[0.149s] Invoking command in '/home/omri/apf_control_ws/build/apf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/omri/apf_control_ws/build/apf_description -- -j32 -l32
[0.181s] Invoked command in '/home/omri/apf_control_ws/build/apf_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/omri/apf_control_ws/build/apf_description -- -j32 -l32
[0.187s] Invoking command in '/home/omri/apf_control_ws/build/apf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/omri/apf_control_ws/build/apf_description
[0.194s] -- Install configuration: ""
[0.195s] -- Execute custom install script
[0.195s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/base_link.STL
[0.196s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/caster_front_link.STL
[0.196s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/caster_rear_link.STL
[0.196s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/imu_link.STL
[0.196s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/wheel_left_link.STL
[0.196s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/wheel_right_link.STL
[0.196s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apf.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apf_gazebo.xacro
[0.197s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apf_ros2_control.xacro
[0.197s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot.xacro
[0.197s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot_macro.xacro
[0.197s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot_with_lidar.xacro
[0.197s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot_with_lidar_control.xacro
[0.197s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/common_properties.xacro
[0.197s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/rviz/display.rviz
[0.197s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/rviz/display_apf.rviz
[0.197s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/launch/apfbot_gazebo.launch.py
[0.198s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/launch/display.launch.py
[0.198s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/models/apf_world.sdf
[0.198s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/ament_index/resource_index/package_run_dependencies/apf_description
[0.198s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/ament_index/resource_index/parent_prefix_path/apf_description
[0.198s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/ament_prefix_path.sh
[0.199s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/ament_prefix_path.dsv
[0.199s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/path.sh
[0.199s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/path.dsv
[0.199s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.bash
[0.199s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.sh
[0.199s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.zsh
[0.199s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.dsv
[0.199s] -- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/package.dsv
[0.207s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/ament_index/resource_index/packages/apf_description
[0.207s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/cmake/apf_descriptionConfig.cmake
[0.207s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/cmake/apf_descriptionConfig-version.cmake
[0.207s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/package.xml
