[0.005s] Invoking command in '/home/omri/apf_control_ws/build/apf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/omri/apf_control_ws/build/apf_description -- -j32 -l32
[0.042s] Invoked command in '/home/omri/apf_control_ws/build/apf_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/omri/apf_control_ws/build/apf_description -- -j32 -l32
[0.052s] Invoking command in '/home/omri/apf_control_ws/build/apf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/omri/apf_control_ws/build/apf_description
[0.062s] -- Install configuration: ""
[0.062s] -- Execute custom install script
[0.063s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/base_link.STL
[0.063s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/caster_front_link.STL
[0.063s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/caster_rear_link.STL
[0.063s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/imu_link.STL
[0.063s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/wheel_left_link.STL
[0.063s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/meshes/wheel_right_link.STL
[0.064s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apf.urdf.xacro
[0.064s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apf_gazebo.xacro
[0.064s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apf_ros2_control.xacro
[0.064s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot.xacro
[0.064s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot_macro.xacro
[0.064s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot_with_lidar.xacro
[0.064s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/apfbot_with_lidar_control.xacro
[0.064s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/urdf/common_properties.xacro
[0.064s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/rviz/display.rviz
[0.064s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/rviz/display_apf.rviz
[0.064s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/launch/apfbot_gazebo.launch.py
[0.064s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/launch/display.launch.py
[0.065s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/models/apf_world.sdf
[0.065s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/ament_index/resource_index/package_run_dependencies/apf_description
[0.065s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/ament_index/resource_index/parent_prefix_path/apf_description
[0.065s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/ament_prefix_path.sh
[0.065s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/ament_prefix_path.dsv
[0.065s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/path.sh
[0.065s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/path.dsv
[0.066s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.bash
[0.066s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.sh
[0.066s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.zsh
[0.066s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.dsv
[0.066s] -- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/package.dsv
[0.074s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/ament_index/resource_index/packages/apf_description
[0.074s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/cmake/apf_descriptionConfig.cmake
[0.074s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/cmake/apf_descriptionConfig-version.cmake
[0.074s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/package.xml
[0.075s] Invoked command in '/home/omri/apf_control_ws/build/apf_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/omri/apf_control_ws/build/apf_description
